,chartTitle,chartType,color,datasource,date,disabled,key,type,values,xAxisFormat,xAxisLabel,y1AxisDecimalPlaces,y1AxisLabel,y2AxisDecimalPlaces,y2AxisLabel,yAxis
0,"[{'en': 'Electricity production and spot prices in Germany in week 44 2017', 'de': 'Stromproduktion und Börsenstrompreise in Deutschland in Woche 44 2017', 'fr': ""Production d'électricité et spot price en Allemagne en semaine 44 2017"", 'it': 'La produzione di elettricità e spot price in Germania in settimana 44 2017'}]",multiChart,"rgb(125,25,125)","50 Hertz, Amprion, Tennet, TransnetBW, EEX, EPEX",2017-11-11 22:16:22,,"[{'en': 'Import Balance', 'de': 'Import Saldo', 'fr': 'Solde du Importation', 'it': 'Saldo del Importazione'}]",area,"[[1509318000000, -8.429], [1509321600000, -8.335], [1509325200000, -8.087], [1509328800000, -7.843], [1509332400000, -8.197], [1509336000000, -8.096], [1509339600000, -6.866], [1509343200000, -4.517], [1509346800000, -5.233], [1509350400000, -6.247], [1509354000000, -6.349], [1509357600000, -7.927], [1509361200000, -8.186], [1509364800000, -8.34], [1509368400000, -7.735], [1509372000000, -4.924], [1509375600000, -4.772], [1509379200000, -5.195], [1509382800000, -3.915], [1509386400000, -3.965], [1509390000000, -4.545], [1509393600000, -4.686], [1509397200000, -6.066], [1509400800000, -6.5280000000000005], [1509404400000, -6.06], [1509408000000, -6.108], [1509411600000, -5.852], [1509415200000, -5.591], [1509418800000, -7.122], [1509422400000, -9.125], [1509426000000, -9.499], [1509429600000, -10.446], [1509433200000, -10.171], [1509436800000, -10.528], [1509440400000, -11.25], [1509444000000, -11.047], [1509447600000, -11.135], [1509451200000, -10.592], [1509454800000, -9.909], [1509458400000, -8.868], [1509462000000, -7.813], [1509465600000, -7.299], [1509469200000, -6.316], [1509472800000, -5.764], [1509476400000, -7.855], [1509480000000, -9.323], [1509483600000, -9.847], [1509487200000, -9.013], [1509490800000, -11.052], [1509494400000, -11.02], [1509498000000, -11.383], [1509501600000, -11.725], [1509505200000, -11.574], [1509508800000, -10.86], [1509512400000, -9.036], [1509516000000, -9.535], [1509519600000, -9.572], [1509523200000, -9.138], [1509526800000, -8.861], [1509530400000, -9.021], [1509534000000, -8.677], [1509537600000, -8.841], [1509541200000, -8.878], [1509544800000, -8.228], [1509548400000, -6.546], [1509552000000, -5.446], [1509555600000, -6.434], [1509559200000, -6.377], [1509562800000, -7.179], [1509566400000, -7.869], [1509570000000, -8.425], [1509573600000, -9.265], [1509577200000, -9.569], [1509580800000, -9.889], [1509584400000, -9.866], [1509588000000, -9.804], [1509591600000, -10.453], [1509595200000, -8.969], [1509598800000, -7.241], [1509602400000, -5.812], [1509606000000, -5.723], [1509609600000, -7.517], [1509613200000, -7.426], [1509616800000, -8.031], [1509620400000, -7.9350000000000005], [1509624000000, -7.327], [1509627600000, -6.694], [1509631200000, -6.508], [1509634800000, -5.291], [1509638400000, -4.541], [1509642000000, -4.05], [1509645600000, -4.171], [1509649200000, -6.235], [1509652800000, -5.997], [1509656400000, -7.002], [1509660000000, -7.875], [1509663600000, -7.615], [1509667200000, -7.38], [1509670800000, -7.784], [1509674400000, -7.214], [1509678000000, -6.525], [1509681600000, -4.617], [1509685200000, -3.555], [1509688800000, -3.7960000000000003], [1509692400000, -4.607], [1509696000000, -4.78], [1509699600000, -5.713], [1509703200000, -6.909], [1509706800000, -7.634], [1509710400000, -8.383], [1509714000000, -8.088], [1509717600000, -6.71], [1509721200000, -6.657], [1509724800000, -6.666], [1509728400000, -6.744], [1509732000000, -7.284], [1509735600000, -8.967], [1509739200000, -9.825], [1509742800000, -9.259], [1509746400000, -9.018], [1509750000000, -9.17], [1509753600000, -9.191], [1509757200000, -8.832], [1509760800000, -7.242], [1509764400000, -7.117], [1509768000000, -6.441], [1509771600000, -6.4], [1509775200000, -6.178], [1509778800000, -7.028], [1509782400000, -7.148], [1509786000000, -6.841], [1509789600000, -7.306], [1509793200000, -7.286], [1509796800000, -8.015], [1509800400000, -8.112], [1509804000000, -8.363], [1509807600000, -8.182], [1509811200000, -7.801], [1509814800000, -8.799], [1509818400000, -9.464], [1509822000000, -10.682], [1509825600000, -11.794], [1509829200000, -11.894], [1509832800000, -12.06], [1509836400000, -12.029], [1509840000000, -12.466], [1509843600000, -11.804], [1509847200000, -9.943], [1509850800000, -9.61], [1509854400000, -10.509], [1509858000000, -10.893], [1509861600000, -11.103], [1509865200000, -10.646], [1509868800000, -9.05], [1509872400000, -8.862], [1509876000000, -8.074], [1509879600000, -8.125], [1509883200000, -8.06], [1509886800000, -8.413], [1509890400000, -8.613], [1509894000000, -8.252], [1509897600000, -5.695], [1509901200000, -5.802], [1509904800000, -7.524], [1509908400000, -8.515], [1509912000000, -9.153], [1509915600000, -9.584], [1509919200000, -3.792]]",unixTime,"[{'en': 'Date', 'de': 'Datum', 'fr': 'Date', 'it': 'Data'}]",2.0,"[{'en': 'Power (GW)', 'de': 'Leistung (GW)', 'fr': 'Puissance (GW)', 'it': 'Prestazione (GW)'}]",2.0,"[{'en': 'Price (Euro/MWh)', 'de': 'Preis (Euro/MWh)', 'fr': 'Puissance (Euro/MWh)', 'it': 'Prestazione (Euro/MWh)'}]",1
1,,,"rgb(158,152,148)",,,,"[{'en': 'Conventional > 100 MW', 'de': 'Konventionell > 100 MW', 'fr': 'Conventionnel > 100 MW', 'it': 'Convenzionale > 100 MW'}]",area,"[[1509318000000, 22.049], [1509321600000, 21.841], [1509325200000, 21.894], [1509328800000, 22.492], [1509332400000, 24.852], [1509336000000, 27.516], [1509339600000, 29.634], [1509343200000, 31.023], [1509346800000, 32.29], [1509350400000, 32.93], [1509354000000, 32.084], [1509357600000, 32.099], [1509361200000, 31.796], [1509364800000, 32.685], [1509368400000, 33.423], [1509372000000, 35.138], [1509375600000, 38.117], [1509379200000, 42.696], [1509382800000, 42.627], [1509386400000, 40.702], [1509390000000, 38.38], [1509393600000, 36.527], [1509397200000, 35.531], [1509400800000, 34.434], [1509404400000, 32.891], [1509408000000, 32.89], [1509411600000, 32.56], [1509415200000, 32.535], [1509418800000, 33.457], [1509422400000, 34.126], [1509426000000, 35.707], [1509429600000, 35.784], [1509433200000, 36.524], [1509436800000, 36.336], [1509440400000, 35.119], [1509444000000, 35.086], [1509447600000, 35.28], [1509451200000, 34.712], [1509454800000, 34.933], [1509458400000, 36.757], [1509462000000, 38.942], [1509465600000, 41.623], [1509469200000, 41.113], [1509472800000, 38.386], [1509476400000, 36.692], [1509480000000, 35.521], [1509483600000, 34.691], [1509487200000, 32.13], [1509490800000, 32.048], [1509494400000, 31.452], [1509498000000, 31.214], [1509501600000, 31.207], [1509505200000, 31.497], [1509508800000, 31.746], [1509512400000, 33.036], [1509516000000, 34.312], [1509519600000, 36.502], [1509523200000, 36.739], [1509526800000, 36.31], [1509530400000, 36.927], [1509534000000, 35.725], [1509537600000, 34.514], [1509541200000, 34.775], [1509544800000, 35.551], [1509548400000, 36.768], [1509552000000, 38.828], [1509555600000, 40.076], [1509559200000, 37.966], [1509562800000, 35.491], [1509566400000, 33.992], [1509570000000, 33.344], [1509573600000, 32.068], [1509577200000, 31.871], [1509580800000, 30.714], [1509584400000, 29.928], [1509588000000, 29.462], [1509591600000, 31.795], [1509595200000, 34.383], [1509598800000, 38.577], [1509602400000, 40.719], [1509606000000, 41.861], [1509609600000, 42.554], [1509613200000, 42.403], [1509616800000, 42.007], [1509620400000, 42.476], [1509624000000, 44.276], [1509627600000, 46.784], [1509631200000, 49.045], [1509634800000, 49.608], [1509638400000, 52.14], [1509642000000, 51.963], [1509645600000, 50.718], [1509649200000, 48.937], [1509652800000, 47.846], [1509656400000, 46.016], [1509660000000, 44.122], [1509663600000, 44.102], [1509667200000, 43.457], [1509670800000, 43.909], [1509674400000, 44.191], [1509678000000, 45.402], [1509681600000, 47.38], [1509685200000, 51.666], [1509688800000, 55.714], [1509692400000, 57.349], [1509696000000, 55.647], [1509699600000, 54.692], [1509703200000, 54.587], [1509706800000, 53.685], [1509710400000, 53.558], [1509714000000, 53.952], [1509717600000, 54.291], [1509721200000, 56.036], [1509724800000, 58.689], [1509728400000, 58.073], [1509732000000, 55.204], [1509735600000, 51.819], [1509739200000, 49.089], [1509742800000, 45.199], [1509746400000, 42.009], [1509750000000, 40.038], [1509753600000, 38.178], [1509757200000, 37.515], [1509760800000, 36.941], [1509764400000, 36.44], [1509768000000, 36.621], [1509771600000, 37.471], [1509775200000, 38.198], [1509778800000, 39.696], [1509782400000, 40.523], [1509786000000, 39.7], [1509789600000, 38.807], [1509793200000, 38.371], [1509796800000, 37.602], [1509800400000, 37.335], [1509804000000, 38.059], [1509807600000, 38.522], [1509811200000, 40.207], [1509814800000, 38.302], [1509818400000, 35.873], [1509822000000, 34.723], [1509825600000, 34.892], [1509829200000, 34.638], [1509832800000, 34.192], [1509836400000, 32.408], [1509840000000, 31.564], [1509843600000, 32.863], [1509847200000, 33.153], [1509850800000, 33.765], [1509854400000, 34.035], [1509858000000, 20.005], [1509861600000, 34.736], [1509865200000, 35.804], [1509868800000, 36.978], [1509872400000, 38.907], [1509876000000, 40.315], [1509879600000, 39.835], [1509883200000, 39.303], [1509886800000, 39.172], [1509890400000, 39.302], [1509894000000, 40.417], [1509897600000, 42.229], [1509901200000, 41.261], [1509904800000, 40.655], [1509908400000, 39.904], [1509912000000, 39.165], [1509915600000, 39.42], [1509919200000, 37.72]]",,,,,,,1
2,,,"rgb(175,196,165)",,,,"[{'en': 'Wind', 'de': 'Wind', 'fr': 'Éolienne', 'it': 'Eolica'}]",area,"[[1509318000000, 24.349], [1509321600000, 24.108], [1509325200000, 23.458], [1509328800000, 22.769], [1509332400000, 22.03], [1509336000000, 22.011], [1509339600000, 21.637], [1509343200000, 20.076], [1509346800000, 18.216], [1509350400000, 16.264], [1509354000000, 15.587], [1509357600000, 16.314], [1509361200000, 18.131], [1509364800000, 18.98], [1509368400000, 18.415], [1509372000000, 17.225], [1509375600000, 15.656], [1509379200000, 13.949], [1509382800000, 13.516], [1509386400000, 13.303], [1509390000000, 13.044], [1509393600000, 12.594], [1509397200000, 12.024], [1509400800000, 12.107], [1509404400000, 11.111], [1509408000000, 10.748], [1509411600000, 10.049], [1509415200000, 9.706], [1509418800000, 9.576], [1509422400000, 9.193], [1509426000000, 9.074], [1509429600000, 8.664], [1509433200000, 8.615], [1509436800000, 8.344], [1509440400000, 8.628], [1509444000000, 9.491], [1509447600000, 10.214], [1509451200000, 10.567], [1509454800000, 10.315], [1509458400000, 10.394], [1509462000000, 10.451], [1509465600000, 10.764], [1509469200000, 11.505], [1509472800000, 12.287], [1509476400000, 12.733], [1509480000000, 13.626], [1509483600000, 14.615], [1509487200000, 15.226], [1509490800000, 15.631], [1509494400000, 15.815], [1509498000000, 16.437], [1509501600000, 16.8], [1509505200000, 17.143], [1509508800000, 17.111], [1509512400000, 17.175], [1509516000000, 17.307], [1509519600000, 17.329], [1509523200000, 17.482], [1509526800000, 17.083], [1509530400000, 16.939], [1509534000000, 17.2], [1509537600000, 16.976], [1509541200000, 16.531], [1509544800000, 16.637], [1509548400000, 17.482], [1509552000000, 18.077], [1509555600000, 18.693], [1509559200000, 19.229], [1509562800000, 19.553], [1509566400000, 20.007], [1509570000000, 19.84], [1509573600000, 19.574], [1509577200000, 19.683], [1509580800000, 19.873], [1509584400000, 20.192], [1509588000000, 20.701], [1509591600000, 20.572], [1509595200000, 19.613], [1509598800000, 19.403], [1509602400000, 18.04], [1509606000000, 17.053], [1509609600000, 15.504], [1509613200000, 14.71], [1509616800000, 15.074], [1509620400000, 15.167], [1509624000000, 15.21], [1509627600000, 14.536], [1509631200000, 13.259], [1509634800000, 12.133], [1509638400000, 11.482], [1509642000000, 11.028], [1509645600000, 10.261], [1509649200000, 9.359], [1509652800000, 8.466], [1509656400000, 7.535], [1509660000000, 6.559], [1509663600000, 5.541], [1509667200000, 4.686], [1509670800000, 3.918], [1509674400000, 3.207], [1509678000000, 2.729], [1509681600000, 2.443], [1509685200000, 2.383], [1509688800000, 2.194], [1509692400000, 1.9809999999999999], [1509696000000, 1.907], [1509699600000, 1.956], [1509703200000, 2.097], [1509706800000, 2.743], [1509710400000, 3.05], [1509714000000, 3.394], [1509717600000, 3.762], [1509721200000, 4.522], [1509724800000, 5.486], [1509728400000, 6.573], [1509732000000, 8.037], [1509735600000, 9.164], [1509739200000, 9.679], [1509742800000, 10.38], [1509746400000, 10.549], [1509750000000, 10.644], [1509753600000, 10.587], [1509757200000, 10.138], [1509760800000, 9.451], [1509764400000, 8.959], [1509768000000, 8.662], [1509771600000, 8.796], [1509775200000, 9.298], [1509778800000, 9.398], [1509782400000, 8.722], [1509786000000, 7.529], [1509789600000, 6.922], [1509793200000, 6.947], [1509796800000, 7.795], [1509800400000, 9.021], [1509804000000, 11.491], [1509807600000, 14.794], [1509811200000, 18.499], [1509814800000, 20.98], [1509818400000, 22.55], [1509822000000, 22.168], [1509825600000, 21.17], [1509829200000, 20.896], [1509832800000, 20.343], [1509836400000, 18.427], [1509840000000, 16.709], [1509843600000, 13.843], [1509847200000, 12.129], [1509850800000, 11.703], [1509854400000, 11.251], [1509858000000, 11.12], [1509861600000, 10.392], [1509865200000, 10.096], [1509868800000, 9.226], [1509872400000, 8.783], [1509876000000, 8.475], [1509879600000, 9.183], [1509883200000, 9.196], [1509886800000, 9.508], [1509890400000, 9.92], [1509894000000, 10.245], [1509897600000, 10.847], [1509901200000, 11.419], [1509904800000, 12.069], [1509908400000, 11.922], [1509912000000, 11.883], [1509915600000, 11.277], [1509919200000, 11.126]]",,,,,,,1
3,,,"rgb(255,205,100)",,,,"[{'en': 'Solar', 'de': 'Solar', 'fr': 'Solaire', 'it': 'Solare'}]",area,"[[1509318000000, 0], [1509321600000, 0], [1509325200000, 0], [1509328800000, 0], [1509332400000, 0], [1509336000000, 0], [1509339600000, 0], [1509343200000, 0.761], [1509346800000, 4.253], [1509350400000, 8.639], [1509354000000, 12.35], [1509357600000, 13.863], [1509361200000, 13.187], [1509364800000, 10.793], [1509368400000, 7.659], [1509372000000, 3.83], [1509375600000, 0.63], [1509379200000, 0.001], [1509382800000, 0], [1509386400000, 0], [1509390000000, 0], [1509393600000, 0], [1509397200000, 0], [1509400800000, 0], [1509404400000, 0], [1509408000000, 0], [1509411600000, 0], [1509415200000, 0], [1509418800000, 0], [1509422400000, 0], [1509426000000, 0], [1509429600000, 0.588], [1509433200000, 3.724], [1509436800000, 7.284], [1509440400000, 9.92], [1509444000000, 11.078], [1509447600000, 10.481], [1509451200000, 8.69], [1509454800000, 6.167], [1509458400000, 3.195], [1509462000000, 0.582], [1509465600000, 0.001], [1509469200000, 0], [1509472800000, 0], [1509476400000, 0], [1509480000000, 0], [1509483600000, 0], [1509487200000, 0], [1509490800000, 0], [1509494400000, 0], [1509498000000, 0], [1509501600000, 0], [1509505200000, 0], [1509508800000, 0], [1509512400000, 0], [1509516000000, 0.158], [1509519600000, 1.246], [1509523200000, 3.002], [1509526800000, 4.886], [1509530400000, 6.397], [1509534000000, 7.462], [1509537600000, 7.494], [1509541200000, 5.954], [1509544800000, 3.124], [1509548400000, 0.549], [1509552000000, 0], [1509555600000, 0], [1509559200000, 0], [1509562800000, 0], [1509566400000, 0], [1509570000000, 0], [1509573600000, 0], [1509577200000, 0], [1509580800000, 0], [1509584400000, 0], [1509588000000, 0], [1509591600000, 0], [1509595200000, 0], [1509598800000, 0], [1509602400000, 0.28], [1509606000000, 2.626], [1509609600000, 6.313], [1509613200000, 9.591], [1509616800000, 11.353], [1509620400000, 10.803], [1509624000000, 8.143], [1509627600000, 4.825], [1509631200000, 1.8519999999999999], [1509634800000, 0.201], [1509638400000, 0], [1509642000000, 0], [1509645600000, 0], [1509649200000, 0], [1509652800000, 0], [1509656400000, 0], [1509660000000, 0], [1509663600000, 0], [1509667200000, 0], [1509670800000, 0], [1509674400000, 0], [1509678000000, 0], [1509681600000, 0], [1509685200000, 0], [1509688800000, 0.186], [1509692400000, 1.75], [1509696000000, 4.574], [1509699600000, 7.928], [1509703200000, 9.989], [1509706800000, 10.401], [1509710400000, 9.46], [1509714000000, 6.8629999999999995], [1509717600000, 3.5], [1509721200000, 0.529], [1509724800000, 0], [1509728400000, 0], [1509732000000, 0], [1509735600000, 0], [1509739200000, 0], [1509742800000, 0], [1509746400000, 0], [1509750000000, 0], [1509753600000, 0], [1509757200000, 0], [1509760800000, 0], [1509764400000, 0], [1509768000000, 0], [1509771600000, 0], [1509775200000, 0.327], [1509778800000, 2.902], [1509782400000, 6.241], [1509786000000, 9.37], [1509789600000, 11.138], [1509793200000, 11.363], [1509796800000, 10.148], [1509800400000, 7.191], [1509804000000, 3.276], [1509807600000, 0.397], [1509811200000, 0], [1509814800000, 0], [1509818400000, 0], [1509822000000, 0], [1509825600000, 0], [1509829200000, 0], [1509832800000, 0], [1509836400000, 0], [1509840000000, 0], [1509843600000, 0], [1509847200000, 0], [1509850800000, 0], [1509854400000, 0], [1509858000000, 0], [1509861600000, 0.28700000000000003], [1509865200000, 2.026], [1509868800000, 3.859], [1509872400000, 4.797], [1509876000000, 5.198], [1509879600000, 4.412], [1509883200000, 3.526], [1509886800000, 2.207], [1509890400000, 0.986], [1509894000000, 0.162], [1509897600000, 0], [1509901200000, 0], [1509904800000, 0], [1509908400000, 0], [1509912000000, 0], [1509915600000, 0], [1509919200000, 0]]",,,,,,,1
